Metagenome sample,euk_ORF_count,prok_ORF_count,total_ORF_count,euk_ORF_percent,prok_ORF_percent
1903_buk5-1,217466,1420545,1638011,0.13276223419745045,0.8672377658025495
1903_buk5-2,183297,1432456,1615753,0.11344370086269374,0.8865562991373063
1903_buk6-1,83615,1717416,1801031,0.04642618589019289,0.9535738141098071
1903_buk6-2,53306,1199861,1253167,0.0425370281853895,0.9574629718146105
1903buk1_0m-1,1008,11594,12602,0.07998730360260276,0.9200126963973972
1903buk1_0m-2,4965,69928,74893,0.0662945802678488,0.9337054197321512
1903buk2_0m-1,17496,91389,108885,0.16068328970932635,0.8393167102906737
1903buk2_0m-2,43771,471078,514849,0.08501716037129332,0.9149828396287066
1903buk3_0m-1,16309,126155,142464,0.11447804357592094,0.885521956424079
1903buk3_0m-2,10469,91272,101741,0.1028985364798852,0.8971014635201148
1903buk4_0m-1,773,27242,28015,0.02759236123505265,0.9724076387649474
1903buk4_0m-2,1489,60557,62046,0.02399832382425942,0.9760016761757406
1903c111_100m-1,57138,1945861,2002999,0.028526224925723875,0.9714737750742761
1903c111_100m-2,67911,1863480,1931391,0.0351617046988414,0.9648382953011586
1903c111_100m-3,53488,1568900,1622388,0.032968685665821,0.967031314334179
1903c111_10m-1,136340,1804120,1940460,0.07026169052698844,0.9297383094730115
1903c111_10m-2,128508,1472370,1600878,0.08027344994434304,0.919726550055657
1903c111_5m-1,153987,2258196,2412183,0.06383719643161402,0.936162803568386
1903c111_5m-2,232209,2375711,2607920,0.0890399245375625,0.9109600754624375
1903c114_100m-1,29056,1627313,1656369,0.017541984907952272,0.9824580150920478
1903c114_100m-2,39205,1693596,1732801,0.022625217783230733,0.9773747822167692
1903c114_100m-3,58436,2230840,2289276,0.02552597415077955,0.9744740258492205
1903c114_10m-1,11572,184036,195608,0.05915913459572206,0.9408408654042779
1903c114_10m-2,29017,455151,484168,0.059931676608119495,0.9400683233918805
1903c114_5m-2,3438,62196,65634,0.05238138769540177,0.9476186123045982
1903c117_100m-1,45646,1029601,1075247,0.042451641343802866,0.9575483586561971
1903c117_100m-2,22316,677233,699549,0.031900553070621215,0.9680994469293788
1903c117_100m-3,43201,1099018,1142219,0.03782199385581924,0.9621780061441808
1903c117_50m-1,102538,1278532,1381070,0.07424533151831551,0.9257546684816845
1903c117_50m-2,47982,651513,699495,0.0685952008234512,0.9314047991765488
1903c117_5m-1,50950,543944,594894,0.0856455099563956,0.9143544900436044
1903c118_100m-1,59629,1484813,1544442,0.03860876614337087,0.9613912338566292
1903c118_100m-2,65367,1712346,1777713,0.03677027731697974,0.9632297226830203
1903c118_100m-3,97758,2281546,2379304,0.04108680521698783,0.9589131947830122
1903c118_23m-1,30184,264124,294308,0.10255922367044049,0.8974407763295595
1903c118_5m-1,46205,472525,518730,0.08907331366992462,0.9109266863300753
1903c118_5m-2,37627,326398,364025,0.10336377996016757,0.8966362200398325
1903c119_100m-1,36314,1221611,1257925,0.028868175765645807,0.9711318242343542
1903c119_100m-2,45825,1423635,1469460,0.03118492507451717,0.9688150749254828
1903c119_100m-3,108961,1763858,1872819,0.05818020855192093,0.941819791448079
1903c119_11m-1,13487,287098,300585,0.04486917178169237,0.9551308282183076
1903c119_11m-2,27763,592194,619957,0.04478213811603063,0.9552178618839694
1903c119_5m-2,29894,575644,605538,0.0493676697416182,0.9506323302583818
1903c122_100m-1,66332,1144811,1211143,0.05476809922527728,0.9452319007747227
1903c122_100m-2,69989,2801769,2871758,0.02437148255528495,0.975628517444715
1903c122_100m-3,80353,1542393,1622746,0.0495166834489193,0.9504833165510806
1903c122_28m-1,107154,1841171,1948325,0.05499801111210912,0.9450019888878909
1903c122_28m-2,117100,1388301,1505401,0.0777865831097495,0.9222134168902505
1903c122_5m-1,244273,946176,1190449,0.20519400663111145,0.7948059933688886
1903c122_5m-2,235765,1848201,2083966,0.11313284381798935,0.8868671561820106
1903c123_10m-1,134216,1125323,1259539,0.10655962221098354,0.8934403777890164
1903c123_10m-2,108544,955497,1064041,0.10201110671487283,0.8979888932851272
1903c123_5m-2,145315,1190076,1335391,0.10881831613362677,0.8911816838663732
1903c123_70m-1,399385,1771355,2170740,0.18398564544809604,0.816014354551904
1903c123_70m-2,168793,1557118,1725911,0.09779936508892985,0.9022006349110702
1903c123_70m-3,132160,1456833,1588993,0.08317217256463685,0.9168278274353632
1903c124_100m-2,159479,1916989,2076468,0.07680301357882713,0.9231969864211729
1903c124_100m-3,136414,1874942,2011356,0.06782190721085675,0.9321780927891432
1903c124_15m-1,75346,1130116,1205462,0.06250383670327227,0.9374961632967277
1903c124_15m-2,78771,985715,1064486,0.07399909439861116,0.9260009056013888
1903c124_5m-1,165650,1692590,1858240,0.08914349061477528,0.9108565093852248
1903c124_5m-2,119162,1802017,1921179,0.062025454161220794,0.9379745458387793
1903c126_100m-1,47060,2453228,2500288,0.01882183172498528,0.9811781682750147
1903c126_100m-2,136649,1924893,2061542,0.0662848489140653,0.9337151510859347
1903c126_100m-3,71399,1587260,1658659,0.043046219867977686,0.9569537801320224
1903c126_45m-1,226780,834918,1061698,0.21360123123524768,0.7863987687647523
1903c126_45m-2,266972,787376,1054348,0.25321051493434804,0.7467894850656519
1903c126_5m-1,229503,1048685,1278188,0.17955339903050255,0.8204466009694974
1903c126_5m-2,222101,1755570,1977671,0.1123043215984863,0.8876956784015138
1903c127_100m-1,43261,1295324,1338585,0.032318455682679846,0.9676815443173201
1903c127_100m-2,47962,2645422,2693384,0.017807338277794776,0.9821926617222052
1903c127_100m-3,39329,1212917,1252246,0.03140676831868499,0.9685932316813151
1903c127_5m-1,54236,1314717,1368953,0.03961859903152263,0.9603814009684774
1903c127_5m-2,90836,1546043,1636879,0.055493411547218825,0.9445065884527811
1903c127_7m-1,57180,1138445,1195625,0.04782435964453738,0.9521756403554626
1903c127_7m-2,1850,50425,52275,0.03538976566236251,0.9646102343376375
1903c129_100m-1,49351,1302232,1351583,0.03651348085911113,0.9634865191408889
1903c129_100m-2,68353,1524209,1592562,0.042920150047533474,0.9570798499524665
1903c129_100m-3,91907,2002873,2094780,0.04387429706222133,0.9561257029377787
1903c129_26m-1,245467,1703966,1949433,0.12591712564627766,0.8740828743537223
1903c129_26m-2,364939,1303881,1668820,0.2186808643232943,0.7813191356767057
1903c129_5m-1,204976,3369767,3574743,0.057340066125033326,0.9426599338749667
1903c129_5m-2,231599,2234561,2466160,0.09391077626755766,0.9060892237324424
1903c134_12m-1,187613,1398582,1586195,0.11827864795942492,0.8817213520405751
1903c144_13m-1,27936,632125,660061,0.04232336102269336,0.9576766389773066
1903c144_13m-2,59696,1004054,1063750,0.05611844888366627,0.9438815511163338
1903c144_5m-1,179324,2638860,2818184,0.06363104751144709,0.9363689524885529
1903c144_5m-2,191315,2671235,2862550,0.06683376709577125,0.9331662329042287
1903c144_60m-1,48384,1636700,1685084,0.028713108664019122,0.9712868913359809
1903c144_60m-2,39558,1710906,1750464,0.022598579576615114,0.9774014204233848
1903c144_60m-3,61107,2359026,2420133,0.025249438770513853,0.9747505612294861
D0052A_S1,193109,8777347,8970456,0.021527222250463076,0.9784727777495369
D0053A_S2,114318,10104581,10218899,0.011186919451890072,0.9888130805481099
D0057A_S3,284283,5700594,5984877,0.04750022431538693,0.9524997756846131
D0058A_S4,312797,7070834,7383631,0.04236357423603644,0.9576364257639636
D0063A_S5,141454,9691435,9832889,0.01438580258558802,0.985614197414412
D0064A_S6,96002,8294355,8390357,0.01144194460378742,0.9885580553962126
D0068A_S7,280162,4279411,4559573,0.06144478879930204,0.938555211200698
D0069A_S8,272755,3768725,4041480,0.06748889020853746,0.9325111097914626
D0073A_S9,168419,7812454,7980873,0.021102829226827692,0.9788971707731723
D0074A_S10,102419,8570560,8672979,0.011808975900898641,0.9881910240991013
D0078A_S11,254030,10328583,10582613,0.024004468461617183,0.9759955315383828
D0079A_S12,243811,8497167,8740978,0.027892874229863064,0.9721071257701369
D0085A_S13,29564,4905743,4935307,0.005990306175482092,0.9940096938245179
D0089A_S15,327490,4863142,5190632,0.06309250973677194,0.9369074902632281
D0090A_S16,323647,5194915,5518562,0.05864698086204341,0.9413530191379565
D0096A_S18,94715,8415597,8510312,0.01112943920269903,0.988870560797301
D0100A_S19,356469,3769147,4125616,0.08640382430163156,0.9135961756983685
D0101A_S20,416023,5015423,5431446,0.07659525658544704,0.9234047434145529
D0105A_S21,19145,4580506,4599651,0.004162272311529723,0.9958377276884702
D0107A_S22,93352,7798980,7892332,0.011828189690955728,0.9881718103090442
D0110A_S23,501958,8914157,9416115,0.05330839735920812,0.9466916026407919
D0111A_S24,342997,6752564,7095561,0.04833965911927189,0.9516603408807282
D0116A_S25,197340,8311619,8508959,0.023192026192628265,0.9768079738073717
D0117A_S26,219031,9228925,9447956,0.023182897972852543,0.9768171020271474
D0121A_S27,449324,6625809,7075133,0.06350749872829246,0.9364925012717076
D0122A_S28,471913,5943204,6415117,0.07356264897428995,0.92643735102571
D0127A_S29,108951,8261977,8370928,0.013015402832278571,0.9869845971677215
D0128A_S30,93581,8999835,9093416,0.010291072133948342,0.9897089278660517
D0132A_S31,582641,4879793,5462434,0.10666325670937168,0.8933367432906283
D0133A_S32,485341,4063920,4549261,0.10668567927845864,0.8933143207215414
D0137A_S33,114533,8179486,8294019,0.01380910750264739,0.9861908924973526
D0138A_S34,108897,8441284,8550181,0.012736221607472403,0.9872637783925275
D0142A_S35,652467,6016768,6669235,0.09783236008327792,0.9021676399167221
D0143A_S36,689631,6099653,6789284,0.10157639597931092,0.8984236040206891
D0147A_S37,119805,7944765,8064570,0.014855720763785298,0.9851442792362147
D0148A_S38,93006,7013851,7106857,0.013086797722256125,0.9869132022777439
D0152A_S39,376722,5022972,5399694,0.0697672868129194,0.9302327131870806
D0153A_S40,320479,4549015,4869494,0.06581361430982356,0.9341863856901764
D0158A_S41,355429,8262947,8618376,0.041240832379557356,0.9587591676204427
D0159A_S42,292701,7562735,7855436,0.03726094897851628,0.9627390510214837
D0163A_S43,461559,5994721,6456280,0.07148992918522741,0.9285100708147725
D0164A_S44,487149,6025186,6512335,0.07480404493933436,0.9251959550606657
D0167A_S45,109262,9637136,9746398,0.011210500535685081,0.9887894994643149
D0173A_S46,567698,1597909,2165607,0.26214266946865245,0.7378573305313476
D0174A_S47,715720,2180432,2896152,0.2471279131758278,0.7528720868241722
D0177A_S48,115458,7716821,7832279,0.014741303265626773,0.9852586967343733
D0182A_S49,657667,5309068,5966735,0.11022225723113227,0.8897777427688678
D0187A_S50,358951,5097867,5456818,0.06578027707722706,0.9342197229227729
D0192A_S51,472724,3402061,3874785,0.12200005935813213,0.8779999406418679
D0198A_S52,74623,9300162,9374785,0.007959969215294004,0.992040030784706
D0203A_S53,630213,3215410,3845623,0.16387799844134487,0.8361220015586551
D0208A_S54,85325,6384739,6470064,0.013187659349273824,0.9868123406507262
D0213A_S55,543452,5442273,5985725,0.09079134106561862,0.9092086589343814
D0270A_S56,123610,7382539,7506149,0.01646783190688061,0.9835321680931194
D0271A_S57,200976,8204163,8405139,0.023911085824993496,0.9760889141750065
D0275A_S58,429733,4281668,4711401,0.09121129787084564,0.9087887021291544
D0276A_S59,323193,3596656,3919849,0.08245036989945276,0.9175496301005472
D086A_S14,25754,4456763,4482517,0.005745432755748612,0.9942545672442514
D1030A_S60,317146,5192713,5509859,0.05755973065735439,0.9424402693426456
D1031A_S61,272342,4843818,5116160,0.053231720665499124,0.9467682793345009
Las19c107_10m-1,240448,2465752,2706200,0.08885078708151652,0.9111492129184835
Las19c107_10m-2,139327,1467517,1606844,0.08670847947902846,0.9132915205209715
Las19c107_5m-1,200181,1983643,2183824,0.09166535398457018,0.9083346460154298
Las19c107_5m-2,274256,3201130,3475386,0.07891382424858706,0.9210861757514129
Las19c107_75m-1,129099,2911490,3040589,0.04245854997173245,0.9575414500282675
Las19c107_75m-2,114013,1203090,1317103,0.08656346542373679,0.9134365345762632
Las19c107_75m-3,82055,1841409,1923464,0.04266001339250436,0.9573399866074956
Las19c135_13m-1,74330,1349713,1424043,0.05219645755079025,0.9478035424492097
Las19c135_13m-3,22664,259213,281877,0.08040386409675142,0.9195961359032486
Las19c135_5m-1,52043,1379828,1431871,0.03634615129435543,0.9636538487056445
Las19c135_5m-2,49773,1283785,1333558,0.03732346099682204,0.962676539003178
Las19c135_70m-1,80115,3404335,3484450,0.022992150841596233,0.9770078491584038
Las19c135_70m-2,50446,1963397,2013843,0.02504961906166469,0.9749503809383353
Las19c135_70m-3,42153,1678857,1721010,0.02449317551902662,0.9755068244809734
Las19c138_100m-1,32401,1633329,1665730,0.019451531760849596,0.9805484682391504
Las19c138_100m-2,25748,1463256,1489004,0.017292095924524045,0.9827079040754759
Las19c138_100m-3,898,12672,13570,0.06617538688282977,0.9338246131171702
Las19c138_27m-1,750960,3460149,4211109,0.17832832158939604,0.821671678410604
Las19c138_5m-1,74918,1146145,1221063,0.06135473763433991,0.93864526236566
Las19c138_5m-2,150287,1511512,1661799,0.09043632834055142,0.9095636716594486
zr2760_1,16690,1737980,1754670,0.009511760046048544,0.9904882399539514
zr2760_10,80314,5304055,5384369,0.01491613966279057,0.9850838603372094
zr2760_12,257977,16338022,16595999,0.015544529738764145,0.9844554702612358
zr2760_13,44714,5047357,5092071,0.00878110301289986,0.9912188969871002
zr2760_16,107562,5619444,5727006,0.018781541349878104,0.9812184586501219
zr2760_17,60577,4646954,4707531,0.012868104320502616,0.9871318956794973
zr2760_18,79649,6594487,6674136,0.011933979169738226,0.9880660208302617
zr2760_20,40936,4009095,4050031,0.010107576954349239,0.9898924230456507
zr2760_21,65585,5818882,5884467,0.011145444438723168,0.9888545555612769
zr2760_22,99132,6234669,6333801,0.01565126533024956,0.9843487346697505
zr2760_23,48713,4197435,4246148,0.011472280287922135,0.9885277197120779
zr2760_24,44608,4515780,4560388,0.009781623844286933,0.9902183761557131
zr2760_25,47506,4095267,4142773,0.011467198419995496,0.9885328015800044
zr2760_26,68950,5247893,5316843,0.012968221931698942,0.987031778068301
zr2760_27,57366,5281994,5339360,0.01074398429774355,0.9892560157022564
zr2760_28,75854,5048791,5124645,0.014801805783620134,0.9851981942163799
zr2760_29,53092,5378210,5431302,0.009775188343421153,0.9902248116565788
zr2760_30,79413,6446460,6525873,0.012168946591513503,0.9878310534084865
zr2760_31,96299,6575856,6672155,0.014432968059045391,0.9855670319409546
zr2760_32,72493,4313705,4386198,0.01652752566117626,0.9834724743388238
zr2760_33,33135,3735916,3769051,0.008791337660328821,0.9912086623396712
zr2760_34,49481,5562838,5612319,0.008816498135619162,0.9911835018643809
zr2760_35,119268,8550888,8670156,0.013756153868511709,0.9862438461314883
zr2760_36,55888,4984340,5040228,0.01108838727136947,0.9889116127286305
zr2760_37,147327,10163346,10310673,0.014288785998741305,0.9857112140012587
zr2760_38,79731,5417466,5497197,0.014503937188352536,0.9854960628116475
zr2760_39,82829,5897121,5979950,0.013851119156514687,0.9861488808434853
zr2760_40,76469,4541045,4617514,0.01656064280476464,0.9834393571952353
zr2760_41,55003,5607085,5662088,0.009714260887502985,0.9902857391124971
zr2760_42,35646,3721291,3756937,0.009488048375578297,0.9905119516244217
zr2760_43,192798,5412169,5604967,0.03439770475009041,0.9656022952499096
zr2760_44,41850,4284616,4326466,0.009673021815033333,0.9903269781849666
zr2760_45,94609,7012713,7107322,0.013311483565821276,0.9866885164341788
zr2760_46,48543,3688207,3736750,0.012990700475011708,0.9870092995249883
zr2760_47,49589,3301028,3350617,0.014799960723651794,0.9852000392763482
zr2760_48,61031,4048271,4109302,0.014851914023354817,0.9851480859766452
zr2760_49,50912,3990112,4041024,0.012598786842146941,0.987401213157853
zr2760_5,70868,7182863,7253731,0.009769868775117247,0.9902301312248828
zr2760_50,65783,5041463,5107246,0.012880327284019607,0.9871196727159804
zr2760_51,59591,4374231,4433822,0.013440097505041925,0.9865599024949581
zr2760_52,146174,6314594,6460768,0.022624864412404223,0.9773751355875958
zr2760_53,35152,3401153,3436305,0.010229592541989142,0.9897704074580108
zr2760_54,28161,2518916,2547077,0.011056202855272926,0.988943797144727
zr2760_55,60945,4530864,4591809,0.013272546832849537,0.9867274531671505
zr2760_56,58554,5159095,5217649,0.011222295712110952,0.988777704287889
zr2760_57,93892,5586495,5680387,0.016529155495919556,0.9834708445040804
zr2760_58,44666,4624020,4668686,0.009567145873592699,0.9904328541264072
zr2760_59,63798,4379111,4442909,0.014359510852011599,0.9856404891479884
zr2760_60,66076,4547929,4614005,0.014320747376736696,0.9856792526232633
zr2760_61,292774,5238131,5530905,0.052934194313588825,0.9470658056864112
zr2760_62,65368,5920121,5985489,0.01092107929694633,0.9890789207030537
zr2760_63,90393,4262520,4352913,0.020766093877823886,0.9792339061221761
zr2760_64,70579,3286286,3356865,0.021025272091668865,0.9789747279083312
zr2760_65,66252,3577821,3644073,0.01818075543492131,0.9818192445650787
zr2760_66,76260,3599716,3675976,0.02074551085208391,0.9792544891479161
zr2760_67,64850,3840593,3905443,0.016605030466454125,0.9833949695335459
zr2760_68,61180,3942350,4003530,0.015281514063838663,0.9847184859361613
zr2760_69,78970,3757712,3836682,0.02058288906925307,0.9794171109307469
zr2760_70,165887,3743392,3909279,0.04243416752807871,0.9575658324719213
zr2760_71,180732,3724456,3905188,0.04627997422915363,0.9537200257708464
zr2760_72,34452,3147742,3182194,0.010826492665123496,0.9891735073348765
zr2760_73,368279,3693260,4061539,0.0906747417666062,0.9093252582333938
zr2760_74,274774,2924329,3199103,0.08589095130728833,0.9141090486927117
zr2760_75,102158,3126093,3228251,0.031644999103229585,0.9683550008967704
zr2760_76,78115,2422991,2501106,0.031232182882292875,0.9687678171177071
zr2760_77,229916,3360654,3590570,0.06403328719395528,0.9359667128060447
zr2760_78,330149,3492567,3822716,0.08636503470307498,0.913634965296925
zr2760_79,70209,3605307,3675516,0.01910180774617768,0.9808981922538224
zr2760_8,22194,814056,836250,0.026539910313901346,0.9734600896860987
zr2760_80,74872,2583435,2658307,0.02816529467815418,0.9718347053218458
zr2760_81,44914,2055928,2100842,0.021379047067794723,0.9786209529322053
zr2760_82,276808,2377165,2653973,0.10429947855535833,0.8957005214446416
zr2760_83,50402,2206453,2256855,0.02233284814487417,0.9776671518551259
zr2760_88,113991,1412058,1526049,0.07469681510882023,0.9253031848911798
zr2760_90,59149,893248,952397,0.06210540352395062,0.9378945964760493
zr2760_91,66339,1892683,1959022,0.03386332567985454,0.9661366743201455
zr2760_92,46358,1640165,1686523,0.027487321548535063,0.9725126784514649
zr2760_93,38074,2220793,2258867,0.016855352705582045,0.983144647294418
zr2760_95,608883,523936,1132819,0.5374936331399809,0.4625063668600191
