Phylum,Total NCBI genome nts,Average # nts/metagenome,Total NCBI genome nts/average metagenome nts,Total NCBI COI nts,Average # COI nts/sample,Total NCBI COI nts/Average sample COI nts,Total NCBI 18S nts,Average 18S nts/sample,Total NCBI 18S nts/Average sample 18S nts,Average # sample COI bps/NCBI COI bps,Average # sample 18S bps/NCBI 18S bps,Total NCBI genome/COI bps,Total NCBI genome/18S bps
Euglenozoa,4050821730,29712101870,0.1363,2198,29449690,7.46358E-05,46640,8209792,0.005681021,13398.40309,176.0246998,1842958.021,86852.95304
Chordata,4.87E+12,29712101870,163.9063,2879380,29449690,0.097772846,301840,8209792,0.036765852,10.22778862,27.19915187,1691336.329,16134375.83
Streptophyta,1.87E+12,29712101870,62.9373,1970036,29449690,0.066894966,1309660,8209792,0.159524139,14.94880804,6.26864377,949221.2325,1427851.503
Oomycota,12165519676,29712101870,0.4094,23550,29449690,0.000799669,31130,8209792,0.003791813,1250.517622,263.726052,516582.5765,390797.2912
Sipuncula,2545228321,29712101870,0.0857,7222,29449690,0.000245232,5060,8209792,0.000616337,4077.774855,1622.488538,352427.073,503009.5496
Hemichordata,2004535030,29712101870,0.0675,6594,29449690,0.000223907,2970,8209792,0.000361763,4466.134365,2764.239731,303993.7868,674927.6195
Zoopagomycota,5151746086,29712101870,0.1734,20096,29449690,0.000682384,18700,8209792,0.002277768,1465.450338,439.0263102,256356.7917,275494.4431
Echinodermata,55915700154,29712101870,1.8819,226394,29449690,0.007687483,40920,8209792,0.004984292,130.0815834,200.630303,246984.0197,1366463.836
Mucoromycota,9393802806,29712101870,0.3162,38622,29449690,0.001311457,48180,8209792,0.005868602,762.5107452,170.3983396,243224.1418,194973.0761
Cnidaria,75180712964,29712101870,2.5303,349482,29449690,0.011867086,214500,8209792,0.026127337,84.26668612,38.27408858,215120.4153,350492.8343
Onychophora,2328094203,29712101870,0.0784,11304,29449690,0.000383841,5940,8209792,0.000723526,2605.245046,1382.119865,205953.1319,391935.051
Bolidophyceae,193803462,29712101870,0.0065,942,29449690,3.19868E-05,660,8209792,8.03918E-05,31262.94055,12439.07879,205736.1592,293641.6091
Discosea,1430702126,29712101870,0.0482,7222,29449690,0.000245232,16060,8209792,0.001956201,4077.774855,511.1950187,198103.3129,89084.81482
Platyhelminthes,34007337304,29712101870,1.1446,223568,29449690,0.007591523,253110,8209792,0.030830257,131.7258731,32.43566829,152111.8286,134357.9365
Xanthophyceae,1127911441,29712101870,0.0380,7536,29449690,0.000255894,6380,8209792,0.000777121,3907.867569,1286.801254,149669.7772,176788.6271
Dinophyta,10315673893,29712101870,0.3472,75674,29449690,0.002569603,73370,8209792,0.008936889,389.1652351,111.8957612,136317.2806,140597.9814
Evosea,1150162187,29712101870,0.0387,8478,29449690,0.000287881,29810,8209792,0.00363103,3473.660061,275.4039584,135664.3297,38583.09919
Arthropoda,1.48E+12,29712101870,49.8114,12526402,29449690,0.425349197,2440350,8209792,0.2972487,2.351009492,3.364186285,118150.4474,606470.3833
Rotifera,3293620773,29712101870,0.1109,32342,29449690,0.001098212,25300,8209792,0.003081686,910.571084,324.4977075,101837.2634,130182.6392
Annelida,37129958920,29712101870,1.2497,372090,29449690,0.012634768,250250,8209792,0.030481893,79.14668494,32.80636164,99787.57537,148371.4642
Filasterea,117493861,29712101870,0.0040,1256,29449690,4.2649E-05,550,8209792,6.69932E-05,23447.20541,14926.89455,93546.06768,213625.2018
Basidiomycota,28327958844,29712101870,0.9534,310232,29449690,0.010534304,261470,8209792,0.031848554,94.92795714,31.39860022,91312.17555,108341.1437
Imbricatea,967831042,29712101870,0.0326,10676,29449690,0.000362517,7040,8209792,0.000857513,2758.494755,1166.163636,90654.8372,137476.0003
Bryozoa,3487710918,29712101870,0.1174,43960,29449690,0.001492715,59620,8209792,0.00726206,669.9201547,137.7019792,79338.28294,58499.00902
Ascomycota,88820435929,29712101870,2.9894,1175616,29449690,0.039919469,893970,8209792,0.1088907,25.05043313,9.1835207,75552.2517,99355.0521
Phaeophyceae,4959816523,29712101870,0.1669,67510,29449690,0.002292384,33550,8209792,0.004086583,436.2270775,244.7031893,73467.87917,147833.5774
Placozoa,105631681,29712101870,0.0036,1570,29449690,5.33113E-05,330,8209792,4.01959E-05,18757.76433,24878.15758,67281.32548,320096.003
Glaucocystophyceae,99940401,29712101870,0.0034,1570,29449690,5.33113E-05,1100,8209792,0.000133986,18757.76433,7463.447273,63656.30637,90854.91
Mollusca,79145615021,29712101870,2.6638,1308438,29449690,0.044429602,267960,8209792,0.032639073,22.5075166,30.63812509,60488.62462,295363.5431
Ichthyosporea,559406210,29712101870,0.0188,9734,29449690,0.00033053,3740,8209792,0.000455554,3025.44586,2195.131551,57469.3045,149573.8529
Chytridiomycota,1813556250,29712101870,0.0610,35168,29449690,0.001194172,22330,8209792,0.002719923,837.4001934,367.6575011,51568.36471,81216.133
Apicomplexa,1841769991,29712101870,0.0620,36738,29449690,0.001247483,53790,8209792,0.006551932,801.6138603,152.6267336,50132.56005,34240.00727
Chrysophyceae,715982103,29712101870,0.0241,14444,29449690,0.000490464,13420,8209792,0.001634633,2038.887427,611.7579732,49569.51696,53351.87057
Nemertea,2328094203,29712101870,0.0784,47100,29449690,0.001599338,26950,8209792,0.003282665,625.258811,304.6305009,49428.75166,86385.68471
Chlorophyta,8128940245,29712101870,0.2736,177724,29449690,0.006034834,193270,8209792,0.0235414,165.7046319,42.4783567,45739.12496,42060.02093
Aphelidea,38294510,29712101870,0.0013,942,29449690,3.19868E-05,440,8209792,5.35945E-05,31262.94055,18658.61818,40652.34607,87032.97727
Perkinsozoa,81672719,29712101870,0.0027,2198,29449690,7.46358E-05,2420,8209792,0.00029477,13398.40309,3392.476033,37157.74295,33749.05744
Porifera,5006596976,29712101870,0.1685,149150,29449690,0.005064569,73700,8209792,0.008977085,197.4501509,111.3947354,33567.52917,67932.11636
Blastocladiomycota,123245358,29712101870,0.0041,3768,29449690,0.000127947,1540,8209792,0.000187581,7815.735138,5331.033766,32708.42834,80029.45325
Breviatea,48996813,29712101870,0.0016,1570,29449690,5.33113E-05,330,8209792,4.01959E-05,18757.76433,24878.15758,31208.16115,148475.1909
Rhodophyta,5533078159,29712101870,0.1862,224824,29449690,0.007634172,122210,8209792,0.014885883,130.9899744,67.17774323,24610.70953,45275.167
Cercozoa,968887501,29712101870,0.0326,39564,29449690,0.001343444,30690,8209792,0.003738219,744.3557274,267.5070707,24489.11892,31570.13688
Endomyxa,285871597,29712101870,0.0096,11932,29449690,0.000405166,7920,8209792,0.000964702,2468.126886,1036.589899,23958.39733,36094.89861
Synurophyceae,108460286,29712101870,0.0037,4710,29449690,0.000159934,8910,8209792,0.001085289,6252.58811,921.4132435,23027.66157,12172.8716
Ciliophora,5225445814,29712101870,0.1759,232674,29449690,0.007900728,204380,8209792,0.024894662,126.5706095,40.16925335,22458.22831,25567.30509
Pelagophyceae,181547524,29712101870,0.0061,8164,29449690,0.000277219,3630,8209792,0.000442155,3607.262371,2261.650689,22237.57031,50013.09201
Brachiopoda,406282338,29712101870,0.0137,19154,29449690,0.000650397,7920,8209792,0.000964702,1537.521666,1036.589899,21211.35731,51298.275
Bigyra,362944887,29712101870,0.0122,20096,29449690,0.000682384,13970,8209792,0.001701627,1465.450338,587.6730136,18060.55369,25980.30687
Bacillariophyta,1676572349,29712101870,0.0564,106132,29449690,0.003603841,101090,8209792,0.012313345,277.4817209,81.21270155,15797.04848,16584.94756
Haptophyta,261074230,29712101870,0.0088,18526,29449690,0.000629073,15400,8209792,0.001875809,1589.641045,533.1033766,14092.31512,16952.87208
Eustigmatophyceae,90363046,29712101870,0.0030,7536,29449690,0.000255894,6380,8209792,0.000777121,3907.867569,1286.801254,11990.85005,14163.48683
Ctenophora,117493861,29712101870,0.0040,11304,29449690,0.000383841,7920,8209792,0.000964702,2605.245046,1036.589899,10394.00752,14835.08346
Foraminifera,103317140,29712101870,0.0035,11304,29449690,0.000383841,24200,8209792,0.0029477,2605.245046,339.2476033,9139.874381,4269.303306
Cryptophyceae,93127154,29712101870,0.0031,13502,29449690,0.000458477,13970,8209792,0.001701627,2181.135387,587.6730136,6897.285884,6666.224338
Choanoflagellata,55440309,29712101870,0.0019,9106,29449690,0.000309205,5830,8209792,0.000710128,3234.097298,1408.197599,6088.327367,9509.486964
Tubulinea,39525480,29712101870,0.0013,14130,29449690,0.000479801,8030,8209792,0.0009781,2084.196037,1022.390037,2797.273885,4922.22665
Prasinodermophyta,0,29712101870,0.0000,314,29449690,1.06623E-05,330,8209792,4.01959E-05,93788.82166,24878.15758,0,0
Phaeosacciophyceae,0,29712101870,0.0000,942,29449690,3.19868E-05,220,8209792,2.67973E-05,31262.94055,37317.23636,0,0
Picozoa,0,29712101870,0.0000,942,29449690,3.19868E-05,660,8209792,8.03918E-05,31262.94055,12439.07879,0,0
Raphidophyceae,0,29712101870,0.0000,3454,29449690,0.000117285,2090,8209792,0.000254574,8526.256514,3928.130144,0,0
Centroplasthelida,0,29712101870,0.0000,4396,29449690,0.000149272,1540,8209792,0.000187581,6699.201547,5331.033766,0,0
Dictyochophyceae,0,29712101870,0.0000,6280,29449690,0.000213245,2310,8209792,0.000281371,4689.441083,3554.022511,0,0
Chaetognatha,0,29712101870,0.0000,7222,29449690,0.000245232,2200,8209792,0.000267973,4077.774855,3731.723636,0,0
Acantharea,0,29712101870,0.0000,11304,29449690,0.000383841,5390,8209792,0.000656533,2605.245046,1523.152505,0,0
Gastrotricha,0,29712101870,0.0000,15072,29449690,0.000511788,10890,8209792,0.001326465,1953.933785,753.8835629,0,0
Polycystinea,0,29712101870,0.0000,23550,29449690,0.000799669,10780,8209792,0.001313066,1250.517622,761.5762523,0,0
Xenacoelomorpha,2110876210,29712101870,0.0710,20724,29449690,0.000703709,10780,8209792,0.001313066,1421.042752,761.5762523,101856.6015,195814.1197
Phoronida,1249850312,29712101870,0.0421,1570,29449690,5.33113E-05,1430,8209792,0.000174182,18757.76433,5741.113287,796083.0013,874021.1972